# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386273541000 2013 eda8315dc278307d3e2cb4d04b64e01b72963244 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-hdpi/abc_ic_voice_search.png
1386273542000 1652 37347b775ed8cca3e099c060b221dfaaae0b4df1 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/values-zh-rCN/values.xml
1386273540000 1877 ae82ad23b3c0acd2d220c8013072a12de8e3ea8d /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/values-bg/values.xml
1386273541000 291 308588fd6b838bcc701eb9cab3b49427a429e1ee /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-mdpi/abc_spinner_ab_disabled_holo_light.9.png
1386273540000 216 c577fc2de2678427763bd3fd17cee5c40e235b23 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-hdpi/abc_cab_background_bottom_holo_dark.9.png
1386273542000 462 c4bb5ea7bee42d5c1b01298635f4eb5db4c5b785 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-mdpi/abc_ic_cab_done_holo_light.png
1386273541000 155 355e3bc02b2835bffc1e0f07d4fc8d037320a15b /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-mdpi/abc_tab_selected_focused_holo.9.png
1386273541000 1295 608b4f84a92b7ec1ca0f798db2f2564690370855 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable/abc_list_selector_background_transition_holo_light.xml
1386273539000 1344 ac694feb1d596f83cc4b347e7e3807d71aa62bec /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable/abc_textfield_searchview_right_holo_dark.xml
1386273540000 1237 42ff78db070bf503d8c99dd929f0b6c35c15bbfc /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/anim/abc_fade_in.xml
1386273541000 224 7d70d632e57fd9424230a93a315c2360115c5566 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-hdpi/abc_ab_bottom_transparent_dark_holo.9.png
1386273540000 1498 3c2a1988b392e09ff9e876b0991bd44e166a97d3 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-hdpi/abc_ic_clear_normal.png
1386273542000 362 2573ea99d6d79c7bb1cdda80078f51361d6cfb9a /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/values-w720dp/values.xml
1386273542000 139 f3e4cfd36340de51a2317690f1f21bef23b25481 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-xhdpi/abc_list_divider_holo_dark.9.png
1386273541000 157 62aad33e4c34109bddf2590dd18efa4add86b53d /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-xhdpi/abc_tab_unselected_pressed_holo.9.png
1386273540000 438 db5f74fb6d5feed996e101e4b00e4c0c7d9c7132 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-hdpi/abc_ic_ab_back_holo_light.png
1386273540000 1714 b1c5c3ecd451be68fbed96ffdaf98f6a5322eb2d /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/values-fr/values.xml
1386273542000 2039 9d4eba8b991b1803dce0c7bcc46bb961d09a7b07 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-xhdpi/abc_ic_voice_search.png
1386273539000 1024 215352533425b3428a425c22bbc9ce5c49f42f13 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-mdpi/abc_ic_clear_normal.png
1386273540000 1395 fb476ccb188831d6aea22c17800b4f675aea0b61 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/layout/abc_list_menu_item_checkbox.xml
1386273539000 1907 b85a34a8b6e3934808791114bf40c729642f81ca /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/values-th/values.xml
1386273540000 377 ad4a1b81c13477ae749ca2f3c3593f106203be8a /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_default_holo_dark.9.png
1386273542000 157 52f1e7c3d4e18783266c333e685a90e6c5a62eae /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-mdpi/abc_tab_unselected_pressed_holo.9.png
1386273540000 206 e33fde539eb2655f24d158425c1d0b843d13af12 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-mdpi/abc_ab_stacked_solid_light_holo.9.png
1386273539000 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-mdpi/abc_textfield_search_selected_holo_light.9.png
1386273541000 132 b2d4e07990ab089feb72e791ca4894621b54ba73 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-hdpi/abc_list_divider_holo_dark.9.png
1386273541000 448 b7cfa40409945332c973ac83ca1813bb7fe0331c /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-hdpi/abc_ic_commit_search_api_holo_light.png
1386273539000 312 3364bf932cc00f6a10ffcbac9400dad4bb808d6d /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-mdpi/abc_ic_ab_back_holo_light.png
1386273541000 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-hdpi/abc_list_pressed_holo_light.9.png
1386273539000 191 70a19083c8e04f42243a2d513e8e58f934a741be /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-mdpi/abc_list_selector_disabled_holo_light.9.png
1386273539000 4375 fdf379ed62f77cf477ace89c070b244c29cff90c /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/layout/abc_search_dropdown_item_icons_2line.xml
1386273539000 176 0abcaa1e815cc636a6bcdce2a62183a16795386c /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-hdpi/abc_list_longpressed_holo.9.png
1386273540000 2267 aad940680fa86c8d331cc9d540ad0ba134a11576 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable/abc_item_background_holo_light.xml
1386273542000 1637 6c57ca1b1c3f8a66dac171d5f1e668efdfef2c92 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/values-en-rIN/values.xml
1386273539000 2206 0f58f49422b1164769424c0538bbba2cc2a16cd9 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable/abc_list_selector_holo_dark.xml
1386273541000 199 ef326870bf9105d6eed4db9d9c98a371f72deeda /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-mdpi/abc_ab_stacked_transparent_dark_holo.9.png
1386273539000 1554 78c476d933a0fcbed8a6259b5dfc2a23936ef007 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable/abc_spinner_ab_holo_light.xml
1386273542000 3156 be9d6d2174e9cbaabca59e8090160434dbd60002 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-mdpi/ic_launcher.png
1386273542000 1690 0a4cd10eb6ebc61b6214e2dcbee3e0a0aef8d09d /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/values-et-rEE/values.xml
1386273539000 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-xhdpi/abc_textfield_search_right_selected_holo_light.9.png
1386273542000 155 db67cb28486c7c5609c59fa5bbb71e08ecc51c7a /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-hdpi/abc_tab_selected_pressed_holo.9.png
1386273539000 340 d9c9be64a942fc6db79f0fdbff67f98bd21650eb /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/values-w500dp/values.xml
1386273542000 199 34c04887f6e7593dea40ffe79b23550de4676081 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-mdpi/abc_ab_bottom_solid_light_holo.9.png
1386273542000 1348 a27f1034406008f5214ad09e00e746ba8f7b70fb /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable/abc_textfield_searchview_right_holo_light.xml
1386273541000 942 e49683b1754ad836e3edc2e58a2cb5beeaf68b9e /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-mdpi/abc_ic_voice_search.png
1386273542000 604 dd4e3100b2547d96c36a5c251d97dcbfa9240906 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-mdpi/abc_ic_voice_search_api_holo_light.png
1386273541000 340 436ccc4d9a118ac2401bc855d06aca1927f82db4 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/values-w360dp/values.xml
1386273541000 228 c2b87483f78061b1d5316d5246ddda287764f29e /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_transparent_dark_holo.9.png
1386273539000 248 813e2c1886ce8492416efea1e41e26724c245844 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-mdpi/abc_ab_share_pack_holo_light.9.png
1386273541000 150 f08e82af1c84a842227554916ce4c0e7a3ab0cf3 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-xhdpi/abc_tab_selected_holo.9.png
1386273540000 157 0268c4631be9b95b5a6132fbd5ef6b9ef91b79d1 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-xhdpi/abc_tab_selected_focused_holo.9.png
1386273541000 1215 3f58e9cfca1f59b9841bceb1773042276fe85754 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-xhdpi/abc_ic_voice_search_api_holo_light.png
1386273542000 1667 0a1fdf60b4298b3ec29dee0a3aa9522e21e95bc2 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/values-it/values.xml
1386273542000 370 b3dce500142cfe41efa707f8fd5411458a9f5f8a /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-mdpi/abc_spinner_ab_pressed_holo_light.9.png
1386273541000 1890 9d61ed827b2aa5eec2a34774e81c125e4d9f74b4 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/values-lo-rLA/values.xml
1386273542000 480 d82bffd209515b1b0160640233a3442af4037159 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/values-w480dp/values.xml
1386273542000 1288 76399cd78b808976829bac5f501b209be0997054 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable/abc_search_dropdown_light.xml
1386273540000 236 36e9b1537c4d14d0832221a95789044c2b93dc4d /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_solid_light_holo.9.png
1386273540000 227 f7c68f0f45eac79ab80febd9b3a25bee55e0d86a /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_solid_light_holo.9.png
1386273542000 292 a9eb5b2423803486374135a1ad9fb05e6d8c49bc /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/values-w820dp/values.xml
1386273539000 1719 0db1d3b7bc6d82c8e23913bcd8fc1d946651a437 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/values-tl/values.xml
1386273540000 1539 f09937d3add58c1acc374b245447d9f4cab84f1b /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/layout/abc_list_menu_item_icon.xml
1386273539000 782 73d4ef58231ab5a66fb77d15741a78b6c8099740 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-xhdpi/abc_ic_cab_done_holo_light.png
1386273542000 1992 972eeeb551c10d367131a002ab0399108cf122cf /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/values-km-rKH/values.xml
1386273542000 228 75038535429aecc61c9727053a43e165de91e3ef /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-xhdpi/abc_cab_background_top_holo_light.9.png
1386273539000 1695 1b4f37ef45e1f4696f321539ad72e0c2958f7eb9 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/values-ca/values.xml
1386273540000 817 49d5b7906d383b3d03552f22990f2e02eb70ced5 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-hdpi/abc_menu_hardkey_panel_holo_light.9.png
1386273539000 156 38b68cb0a24a65fd60537c347c58ab7344d4bcf2 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-xhdpi/abc_tab_selected_pressed_holo.9.png
1386273542000 935 05bd4e313ac158ba7261d0af73e364eef80fdf8f /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/values-land/values.xml
1386273542000 209 4158820728707ebc6ee9ea5fe458a03ec9f209d8 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-mdpi/abc_ab_bottom_transparent_dark_holo.9.png
1386273541000 221 5d60f3c2e9df03bedbd3236871ba26ab48cfba5a /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-mdpi/abc_ab_transparent_light_holo.9.png
1386273541000 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-xhdpi/abc_list_pressed_holo_light.9.png
1386273540000 229 7dad51ba239f9824794d4aacbc6a0776a0ca10c7 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-xhdpi/abc_cab_background_bottom_holo_light.9.png
1386273540000 242 adee9fdc3b7a126310d410218b6f1da59f8a4aa8 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-hdpi/abc_ab_transparent_dark_holo.9.png
1386273539000 1310 800e7f59dfc13fc777d09824c6f0057a91adb770 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/layout/abc_action_bar_decor.xml
1386273540000 247 2894b5272dad401bd147303654b79ca1629c5cf2 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-mdpi/abc_ab_share_pack_holo_dark.9.png
1386273541000 1248 127909878a3557ec133e485dae3e427f819252f6 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable/abc_ic_clear.xml
1386273540000 212 6d2ed2b3a33fba1b487ce53b6975d51e15f63e87 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-hdpi/abc_ab_stacked_transparent_light_holo.9.png
1386273539000 11700 413d0d8bc9cb6278fc228adbae2f4562073351b8 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/values-v14/values.xml
1386273542000 190 8d53eda580250e981c9c096eef63ad706f08a4f8 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-mdpi/abc_list_selector_disabled_holo_dark.9.png
1386273540000 1532 dda9b30ccb390b5cd4d3e4f6210870ebe7312aba /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-xhdpi/abc_ic_clear_search_api_holo_light.png
1386273541000 1249 2815e987983be48edace3826abc488e3acc3aded /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-hdpi/abc_menu_dropdown_panel_holo_light.9.png
1386273542000 1661 66c82aa910516a9123bd6e1de9e65330f456efd5 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/values-in/values.xml
1386273542000 1706 a73043386a59b61b7fc5b435a15c3f4ba5882cdb /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/values-es-rUS/values.xml
1386273539000 182 a8c443a7b51ac7b3d9508c29a7d859d2320aece2 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-xhdpi/abc_textfield_search_selected_holo_dark.9.png
1386273542000 198 077bbf35411241e542846f04120c8656e3221c7d /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-xhdpi/abc_textfield_search_default_holo_light.9.png
1386273541000 1548 f8360c0737f40cd864d7a4c709541e373c731fa4 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable/abc_spinner_ab_holo_dark.xml
1386273540000 151 f2c831b95c61168e9e4b1088a63b5d6a51bf5cff /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-mdpi/abc_tab_selected_holo.9.png
1386273541000 2678 a9c8a83e5a15a1bd8599d2edd8f147e6ca601dd1 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/layout/abc_activity_chooser_view_include.xml
1386273541000 575 ac2d71a462db80860116aeee4648dd21d451d05f /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-mdpi/abc_ic_go_search_api_holo_light.png
1386273541000 1292 af621b02815c6a2ff2ed6f4ca413c566e41c97d0 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable/abc_list_selector_background_transition_holo_dark.xml
1386273541000 1408 fcd592bc269af647bc5fd907b9033fc54957418d /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/layout/abc_list_menu_item_radio.xml
1386273540000 426 46e5a5bcabc78cc09e8469ca26b759ed6daed2d6 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-mdpi/abc_spinner_ab_focused_holo_dark.9.png
1386273540000 2517 946180463df0c9f570f18cb8a5f3142032318a63 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable/abc_tab_indicator_ab_holo.xml
1386273541000 175 ba08405819616f97f12201e58bc3601221868c66 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-mdpi/abc_list_pressed_holo_light.9.png
1386273541000 451 97248b2c51ab47290337472b316b03389bc070f2 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-hdpi/abc_ic_clear_search_api_holo_light.png
1386273541000 199 48e4d11fe64b047ea1940522748bcf9d8f3601b3 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-xhdpi/abc_textfield_search_selected_holo_light.9.png
1386273540000 996 62fc03966ec73b3ca7bfc302519771099a044ae4 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-hdpi/abc_ic_clear_disabled.png
1386273540000 241 d4f3d56dea12caa962aa4c9f63f1f4f1f551a63c /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-hdpi/abc_ab_transparent_light_holo.9.png
1386273542000 186 f11e3abd935521a49b50fa6439896fd6e2120871 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-mdpi/abc_list_focused_holo.9.png
1386273539000 527 8fa6faaf44b14f16996268380e8f0635faffe52a /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-xhdpi/abc_ic_ab_back_holo_light.png
1386273541000 597 472330d494256ecf1201af64e8383816b8482e25 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-xhdpi/abc_ic_commit_search_api_holo_light.png
1386273539000 479 22510af7c120fec14f7075c57a469848aa0f20cd /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-mdpi/abc_ic_menu_share_holo_light.png
1386273539000 767 f908f2433f3c779e69794236fd215e6d89e1cc82 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/layout/fragment_main.xml
1386273541000 224 77172d3f6fee2aea8b735ef0670596981b86eddf /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-mdpi/abc_ab_transparent_dark_holo.9.png
1386273541000 569 d167db247dff01dd958c9706081fe2473a64e427 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-mdpi/abc_menu_hardkey_panel_holo_light.9.png
1386273540000 2446 b77d581c9cdb8754e4bbbd3ff32e97e68e58ffd5 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/layout/abc_activity_chooser_view_list_item.xml
1386273539000 1287 3c2d45f27a8e0d6429235764623f92d70f0a25d7 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-mdpi/abc_ic_search.png
1386273540000 153 4c93eac9eea9a79230dcbc9fc8658552358090a7 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-hdpi/abc_tab_unselected_pressed_holo.9.png
1386273542000 384 573375d33323a15f8dfb33f74b0c1498e066500b /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-mdpi/abc_ic_ab_back_holo_dark.png
1386273542000 578 4a96d69c931b6771d17552d9a9a79c844e41f253 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-hdpi/abc_ic_menu_share_holo_dark.png
1386273540000 149 106716bf305564ba67e0cc6d96bf2380d69acac8 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-hdpi/abc_tab_selected_holo.9.png
1386273542000 365 aa4eee9a07c055faa0ad57014b75d92750e36607 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_disabled_holo_dark.9.png
1386273541000 440 e3874f700b462bf41ea5880c89271255b4476360 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-mdpi/abc_ic_commit_search_api_holo_light.png
1386273542000 1920 23858e158184531447f727deac94926319753495 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/values-el/values.xml
1386273540000 1703 ec9fcf1189c384c38747618716dc3836eccbcb94 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/layout/abc_action_menu_item_layout.xml
1386273540000 1265 38117d924f2e4894ca8ab1cca2b3013e2634a27f /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/anim/abc_slide_out_top.xml
1386273541000 212 777cf30769d0da4f2787cc2de7ad0683e448fd67 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-hdpi/abc_ab_bottom_solid_light_holo.9.png
